manufacturerID,manufacturer_name
1,Adbanonover
2,"Adcadackor Direct Company"
3,"Adcadimin International"
4,"Adjubilex Holdings Corp."
5,"Adkilicator WorldWide Company"
6,"Adkililar Holdings Company"
7,"Admunaquax Holdings"
8,"Admunin WorldWide Corp."
9,"Adniponan  Corp."
10,"Adnipover Holdings"
11,"Adpickar International"
12,"Adpickegentor Holdings"
13,"Adpickover International"
14,"Adquestin International"
15,"Adquestower Direct Company"
16,"Adsapantor Direct Corp."
17,"Adsapedex WorldWide Company"
18,"Adsipistor Direct"
19,"Adtanazz  Group"
20,"Adtanollor  Corp."
21,Adtumegax
22,"Adtumentor Direct"
23,"Adtumommin  Inc"
24,"Adtumower International"
25,"Advenex  Inc"
26,"Adveninentor  Inc"
27,"Advenupex Direct Company"
28,Adwerax
29,"Adwericower Direct Inc"
30,"Adwerower International Inc"
31,"Adwerpaquover Holdings"
32,"Adwerponantor  Inc"
33,"Adzapex Direct Group"
34,"Barbanedgex Direct"
35,"Barbanupantor WorldWide"
36,"Barcadantor Direct"
37,"Barcadicantor  Group"
38,"Bareredgantor Holdings Group"
39,"Barerepin  Company"
40,Barglibedgover
41,"Barjubentor  Corp."
42,"Barmunar WorldWide"
43,Barnipentor
44,"Barnipimax  Inc"
45,Barnipistor
46,"Barnipor Holdings Inc"
47,"Barpebefentor Holdings Group"
48,"Barpebistor WorldWide"
49,Barpickamentor
50,"Barpickepex International Inc"
51,Barpickinicator
52,"Barpickommantor Direct"
53,"Barpickonax  Inc"
54,"Barpickover International"
55,"Barquestan  Inc"
56,Barquestollicator
57,Barrobax
58,"Barsapover Direct"
59,"Barsipegistor  Company"
60,"Barsipicar Holdings Inc"
61,"Barsipicator WorldWide"
62,"Bartaneficator WorldWide"
63,"Bartanefin International"
64,"Bartanollover WorldWide"
65,Bartinanor
66,"Bartinex Direct"
67,"Bartinistor WorldWide"
68,"Bartumanar Direct"
69,"Bartumentor International"
70,"Bartumopover Direct Inc"
71,Bartumplentor
72,"Barvenackax Direct Company"
73,"Barvenadower Holdings"
74,Barvenantor
75,"Barvenar  Inc"
76,"Barwerackazz WorldWide Group"
77,"Cipbanover WorldWide"
78,"Cipbanower Direct Company"
79,"Cipcadollan International"
80,"Cipdudefower WorldWide"
81,"Ciperepazz Direct Inc"
82,Cipfropax
83,Cipfropefar
84,"Cipfropex International"
85,Cipjubaquistor
86,"Cipmunackex International"
87,Cipmunax
88,"Cipmunonover Holdings"
89,Cipnipax
90,"Cipnipefistor International"
91,Cipnipollistor
92,"Cippebentor WorldWide"
93,"Cippebimicator  Corp."
94,"Cippebistor International"
95,"Cippebollower WorldWide"
96,"Cippickower Holdings"
97,"Cipquestonax Holdings"
98,"Cipsapantor Direct"
99,"Cipsapentor International"
100,Cipsapex
101,"Cipsipentor WorldWide"
102,"Cipsipover Direct Inc"
103,Ciptanex
104,"Ciptinefar  Inc"
105,"Ciptinicator Holdings"
106,"Ciptumedgicator  Inc"
107,"Ciptumeficator  Corp."
108,"Ciptumicover Holdings"
109,"Cipvenar Holdings Group"
110,"Cipvenistor  Group"
111,"Cipvenupicator  Corp."
112,Cipweraquentor
113,Cipwerpeficator
114,"Cipwerponazz Holdings"
115,"Cipwerpower WorldWide Company"
116,"Dopbanollentor Holdings"
117,"Dopcadefentor WorldWide"
118,"Dopcadegax Holdings"
119,"Dopdimaquor Holdings Company"
120,Doperin
121,"Dopglibefazz  Company"
122,"Dophupan International Company"
123,"Dophupentor Direct Company"
124,"Dophupewex International"
125,"Dopjubimex International"
126,Dopjubupicator
127,"Dopkilamantor  Corp."
128,"Dopkilaquazz  Group"
129,Dopmunazz
130,"Dopnipan WorldWide Company"
131,Dopnipaquistor
132,"Dopnipedower International"
